pdiv,longitude,latitude,county,grid_id,land_surface_elevation_m,hydraulic_conductivity_mday,specific_yield,saturated_thickness_1945_m,average_saturated_thickness_2018_2020_m,bedrock_m,bedrock_depth_m,B,x_meters,y_meters,logB
88416,-100.58858,39.44216,SD,34013,877.5390075646998,80.74761600000001,0.0633,35.134822851560976,16.305200097655398,805.475448632814,71.9328,0.0020298853150159672,363298.904699522,4367049.535594284,-6.199775982590373
160,-100.613,39.43699,SD,34370,882.4605020001683,100.327968,0.0656,39.453740625,18.606045703125,809.229563671875,73.152,0.001649715015431583,361187.1333137509,4366513.038146868,-6.407152723907358
85835,-100.7213,39.32869,TH,39759,900.4343262451713,90.498168,0.0646,32.42127685546921,12.190660546875,840.7802704101556,59.7408,0.001820331247334092,351637.24046289094,4354665.337536827,-6.308736790424437
793,-100.5595,39.40151,SD,36176,874.2653824669145,88.474296,0.0574,41.59796323242226,15.570751904297287,794.5014766113278,79.8576,0.00187152111663298,365723.42957607936,4362494.218953393,-6.281003747417093
86209,-100.5486,39.3859,SD,36897,874.5738659097301,73.642728,0.0603,39.68334521484421,17.646587988280547,792.4795535156251,81.9912,0.0022204953496291033,366632.2645193815,4360745.555859078,-6.110024977524288
1077,-100.5622,39.43719,SD,34376,871.1058077214366,77.629512,0.0589,36.06555673828049,17.117466796875,797.1699834960945,74.0664,0.0021151389998899104,365559.5204881453,4366458.262119207,-6.158634747655288
84315,-100.5482,39.43351,SD,34737,866.9341453082742,79.927704,0.0598,37.68862045898323,16.756744628905548,794.5284703125001,72.5424,0.002055871472918991,366757.3839108146,4366029.048838642,-6.187055446514945
1108,-100.5998,39.44453,SD,34012,875.1046645997902,89.73312,0.0657,35.238183984375,16.572532617189026,807.297328125,67.6656,0.0018333507843598946,362338.0155495064,4367329.649178721,-6.301609956715364
81865,-100.5973,39.37518,SD,37612,883.5855520022274,60.103512,0.0631,39.72710068359421,17.389140136718375,804.0727063476556,79.5528,0.0026841311331293445,362416.8873086913,4359628.861114495,-5.920398203715458
1370,-100.7304,39.30727,TH,40838,906.827004670903,85.133688,0.074,30.65230576171921,12.684993164063872,846.0717055664056,60.6552,0.001914578828791802,350807.33620907395,4352302.9698801255,-6.258257613284076
80684,-100.7634,39.32113,TH,40114,908.6214298475712,48.655224,0.0655,32.01378544921646,17.419141406250002,851.4155654296891,57.302400000000006,0.003270507213076322,347991.9502706677,4353896.231139096,-5.722810195068933
1779,-100.7445,39.34324,TH,39036,908.133670599556,86.91981600000001,0.0763,37.94706049804695,18.862811425783445,841.8879981445306,66.1416,0.0018742344213342327,349668.6335817252,4356318.552734865,-6.279555011562168
7478,-100.552,39.40855,SD,35817,873.8873253979624,81.09204000000001,0.0611,40.044197607422255,14.560301953125,793.679108203125,80.1624,0.0020255848117075323,366382.666739836,4363264.432733039,-6.201896824212191
2252,-100.68309,39.40113166,SD,36163,900.5548446919328,71.908416,0.0715,43.07259570312368,20.83192534179621,820.8239195312511,79.8576,0.002250171283418221,355080.6814163474,4362643.424896352,-6.096748939699588
77596,-100.6703,39.38247,SD,37244,900.6704798697683,74.43216,0.0643,45.7533375,19.28146494140555,818.155381640625,82.6008,0.002190581571851663,356143.6722846,4360551.744582783,-6.123588212484858
2360,-100.4735,39.41188,SD,35825,857.464960361285,60.265056,0.0461,36.14644482421921,19.470290625,776.48990625,81.0768,0.002723385761746083,373147.3533515316,4363520.704832457,-5.905879407404495
46872,-100.6061,39.35738,SD,38331,879.8258966581099,51.880008,0.0597,41.108486132810974,17.599967578125,806.209320117189,73.7616,0.0030939566337373865,361623.7275490293,4357666.74478184,-5.77830454317468
2377,-100.612,39.41896,SD,35450,879.7171094315669,80.83905600000001,0.0545,41.384785546875,19.09810869140555,807.34941796875,72.2376,0.0020440850983046662,361237.43006729207,4364510.388401007,-6.192804974285856
16412,-100.5943,39.36113,SD,38332,874.8240234127547,46.439328,0.0599,40.08399052734421,18.170035107422137,804.2599321289056,70.7136,0.0034347041488478175,362647.77510604233,4358064.932234648,-5.673824485445674
2782,-100.6879,39.40839,SD,35802,905.3911019245176,84.646008,0.0724,43.05430224609421,21.836211328125,822.6176953125,82.9056,0.0019272927201611557,354681.57134307764,4363456.751480005,-6.251638996487823
31930,-100.5791,39.36269,SD,37974,877.8416670460537,52.925472,0.0601,41.632863427733234,20.565591210935978,797.6223837890641,80.1624,0.003035057628536954,363960.3793879739,4358215.064664274,-5.797524866665128
2828,-100.5224,39.42274,SD,35100,863.5942469199726,76.19695200000001,0.0663,41.070311718750006,18.407620605469425,785.975466796875,77.724,0.0021390105392732977,368957.7337460751,4364795.916474748,-6.147411921697515
35096,-100.5405,39.35752,SD,38338,863.850578030783,80.336136,0.0581,35.945117578125,20.161690283202685,791.3948941406251,72.5424,0.0020491545117258827,367276.1472059694,4357583.83437882,-6.190328004210276
3504,-100.59812,39.44079,SD,34372,881.3047638888347,91.604592,0.0662,35.50533046875,15.676512890625,807.3043230468751,74.0664,0.0017971562068583987,362475.2285125836,4366911.990300069,-6.32154974849316
26685,-100.5276,39.36482,SD,37979,863.4024240179448,84.81060000000001,0.0534,33.96440126953049,17.292451464844575,791.7087354492195,71.628,0.00195548974838313,368401.3193005552,4358375.1542872405,-6.237114606235462
3530,-100.6236,39.41049,SD,35809,885.7558668391393,63.246,0.0537,42.8783005859377,20.66391699218795,807.615349023437,78.0288,0.002580441432168951,360221.92002492707,4363588.231304389,-5.959794796944257
18097,-100.5255,39.35873,SD,38339,859.071509697838,78.556104,0.0609,34.902725390625,19.676938476560977,790.1720478515641,68.8848,0.0020877673713304208,368570.8211766714,4357696.192970135,-6.171660027366619
3595,-100.6338,39.38615,SD,36888,895.147930525227,78.129384,0.0646,44.60646796875,18.97313027343888,809.5678872070306,85.64880000000001,0.0020918787918458056,359294.83454285207,4360902.647095016,-6.169692673346221
40527,-100.5113,39.37589,SD,37621,860.5833046283249,80.674464,0.0512,29.70244746093598,11.731916455077684,792.4779908203141,67.9704,0.0020548778207903143,369826.1474598763,4359580.141344177,-6.1875388874046875
3724,-100.6127,39.42999,SD,34730,883.3089569712721,103.619808,0.0628,40.930190039060975,19.0363450195304,807.7854099609391,75.5904,0.0016037831258189671,361199.0585677452,4365735.66073833,-6.435389987021576
4011,-100.5162,39.37568,SD,37620,858.6468009882853,78.85785600000001,0.0495,32.11591875,14.03782221679424,792.4583455078141,66.1416,0.0021034474336291916,369403.6815798872,4359563.910323924,-6.164177645201174
18337,-100.5486,39.37572,SD,37617,871.7051685840556,63.943992,0.0511,38.71384160156098,19.056771679685976,792.5985416015641,79.248,0.002560654291849742,366612.88456712925,4359615.714911165,-5.9674924703925685
4022,-100.5237,39.40849,SD,35820,864.2891956763156,80.30565600000001,0.0604,40.786422070313726,18.200972753908445,785.6623696289056,78.6384,0.002045615885782232,368819.1180883549,4363216.245399482,-6.192056368187264
23308,-100.5565,39.37093,SD,37616,871.3599950014338,55.64124,0.0525,41.67444228515549,20.71693081054729,792.7021631835945,78.6384,0.0029163567991354255,365923.2290743263,4359095.791449712,-5.837420113221049
4201,-100.62682,39.39390666,SD,36529,888.9207464932923,74.892408,0.0599,42.52477177734421,18.816042187500003,808.3954192382806,80.4672,0.0021862158298067828,359911.5098930012,4361752.680903494,-6.125583161344557
13564,-100.5625,39.37518,SD,37616,871.3599950014338,55.64124,0.0525,41.67444228515549,20.71693081054729,792.7021631835945,78.6384,0.0029163567991354255,365414.52651781816,4359576.409667799,-5.837420113221049
5215,-100.4697,39.40819,SD,35825,857.464960361285,60.265056,0.0461,36.14644482421921,19.470290625,776.48990625,81.0768,0.002723385761746083,373467.8361263529,4363105.830256172,-5.905879407404495
24456,-100.5539,39.3793,SD,37256,876.0045820610347,56.531256,0.054,42.1665796875,20.25334980468597,792.434533007814,83.51520000000001,0.002868518195121204,366163.1905158283,4360020.8893683255,-5.853959690863782
5333,-100.604,39.47738,SD,32571,860.9074601908491,102.315264,0.0618,27.559917773439025,13.390829150391708,815.669654296875,45.110400000000006,0.0016245240166760946,362041.4766281996,4370982.037661959,-6.422540418922485
45420,-100.5957,39.37555,SD,37612,883.5855520022274,60.103512,0.0631,39.72710068359421,17.389140136718375,804.0727063476556,79.5528,0.0026841311331293445,362555.4357512428,4359667.489291508,-5.920398203715458
5391,-100.7632,39.3208,TH,40114,908.6214298475712,48.655224,0.0655,32.01378544921646,17.419141406250002,851.4155654296891,57.302400000000006,0.003270507213076322,348008.4772528232,4353859.268870397,-5.722810195068933
26450,-100.6032,39.37551,SD,37611,886.9728012911828,64.44996,0.0647,40.186942382810976,16.3548962890599,806.491051757814,80.4672,0.002509259174808078,361909.3162007381,4359674.494013402,-5.987767718882478
5989,-100.569,39.46827,SD,32935,847.013984533727,69.927216,0.0444,35.776346484375004,20.675947265625,798.6792867187501,48.4632,0.002370636873232425,365034.3347921361,4369917.924424057,-6.044596637051744
71336,-100.5803,39.39169,SD,36534,882.2659085540387,74.295,0.0561,41.45540449218903,17.759027636719424,798.37151015625,83.82000000000001,0.0022106421819675045,363913.328689224,4361435.4845489375,-6.114472225586895
6056,-100.7231,39.31163,TH,40478,902.1624216732588,82.4484,0.0698,31.166990625,12.865484472655549,845.16843046875,56.997600000000006,0.0019797644960996377,351445.99205677165,4352774.852725609,-6.224777382713597
37968,-100.5795,39.3937,SD,36534,882.2659085540387,74.295,0.0561,41.45540449218903,17.759027636719424,798.37151015625,83.82000000000001,0.0022106421819675045,363986.1275754529,4361657.362243726,-6.114472225586895
6097,-100.5622,39.44376,SD,34016,868.8692374873012,76.114656,0.0543,35.87110039062673,17.81720703125197,797.3896662109371,71.628,0.0021643921071095033,365572.1540150864,4367187.450247279,-6.135615738889876
11070,-100.5785,39.39369,SD,36534,882.2659085540387,74.295,0.0561,41.45540449218903,17.759027636719424,798.37151015625,83.82000000000001,0.0022106421819675045,364072.2244310054,4361654.745814056,-6.114472225586895
6348,-100.5289,39.38665,SD,36899,865.8687914917551,75.5904,0.0519,35.46313769531372,15.101961914063873,791.7097028320306,74.0664,0.00218388251726212,368330.34742646094,4360799.87488698,-6.126651015008744
61523,-100.557781,39.39376,SD,36536,877.8887332662142,81.527904,0.0601,42.17398388671951,17.4238294921861,793.4652049804695,84.42960000000001,0.0020171267012222957,365856.5998663269,4361631.515263534,-6.206081205313489
6715,-100.581,39.40344,SD,36174,881.9759897617057,78.769464,0.0535,40.75401474609451,16.62875244140555,799.2790268554695,82.6008,0.0020969590453437225,363875.89087278105,4362740.637179874,-6.167267057370512
45981,-100.5579,39.39394,SD,36536,877.8887332662142,81.527904,0.0601,42.17398388671951,17.4238294921861,793.4652049804695,84.42960000000001,0.0020171267012222957,365846.6968863737,4361651.669740561,-6.206081205313489
6990,-100.448,39.43715,SD,34388,846.1325425694771,81.98205600000001,0.0562,27.077937890625,14.420403515625,776.907815625,69.1896,0.002013787780729441,375387.7464189303,4366289.781009237,-6.207737862268851
13742,-100.5652,39.39047,SD,36895,879.7223198130232,67.028568,0.0555,42.10753212890549,19.50844023437605,794.7875800781251,85.03920000000001,0.0024381347662334207,365211.3729082104,4361277.422133813,-6.016521972078596
7111,-100.6742,39.36488,SD,37964,895.7210924188166,96.533208,0.0607,44.94449384765549,17.53816669921942,819.379790625,76.2,0.0017181450174845246,355771.5629787345,4358605.695681105,-6.3665100483395385
18890,-100.5643,39.38213,SD,37255,876.9737064284515,55.635144,0.0516,42.250072265625,20.992901562498925,794.273230078125,82.6008,0.002919407024828251,365272.8409731968,4360350.450254721,-5.8363747570131554
50282,-100.549,39.38673,SD,36897,874.5738659097301,73.642728,0.0603,39.68334521484421,17.646587988280547,792.4795535156251,81.9912,0.0022204953496291033,366599.3949608391,4360838.265665309,-6.110024977524288
7488,-100.68312166,39.41572,SD,35443,906.4218782960284,80.68056,0.0636,39.77839057617226,19.72489833984457,823.0005742675778,83.51520000000001,0.0020309631991569845,355108.1595395114,4364262.610376761,-6.199245116116251
14592,-100.5486,39.38675,SD,36897,874.5738659097301,73.642728,0.0603,39.68334521484421,17.646587988280547,792.4795535156251,81.9912,0.0022204953496291033,366633.8828794535,4360839.894331783,-6.110024977524288
7640,-100.46946,39.39825,SD,36185,858.9289558554146,59.865768,0.0507,35.726265820314026,19.347023730469424,776.84560546875,81.9912,0.0027265203503293593,373470.5354835897,4362002.293416721,-5.904729079723809
21512,-100.5437,39.3868,SD,36898,870.0283959602644,75.236832,0.0558,37.01143388671647,16.285257128905396,792.1667912109391,77.724,0.002185079443319856,367055.9880827017,4360838.215532013,-6.126103092596748
7911,-100.7105,39.37132,SD,37600,906.160332865386,113.3856,0.0743,40.40575693359421,17.05711699218887,831.0751883789056,74.9808,0.0014595612889626239,352657.7597347703,4359379.062688413,-6.5296193754290615
49765,-100.5398,39.38507,SD,36898,870.0283959602644,75.236832,0.0558,37.01143388671647,16.285257128905396,792.1667912109391,77.724,0.002185079443319856,367388.5983776512,4360640.472548772,-6.126103092596748
8142,-100.64248,39.4053,SD,36167,887.2723839033072,57.24144,0.0592,45.233034375,21.30403916015555,810.658313671875,76.5048,0.0028206561020771514,358585.94081499346,4363041.625998011,-5.870785760782281
32929,-100.4976,39.38712,SD,36902,849.487109831311,85.517736,0.0539,27.222896484375003,9.029551171875,792.2489443359391,57.302400000000006,0.001939214939595829,371026.9070167849,4360806.849915665,-6.245472058119455
8154,-100.6783,39.37965,SD,37243,903.2186893696094,79.29372,0.0647,45.30183017578049,19.999653662108265,819.9938182617195,83.2104,0.0020626390218282647,355448.80671998573,4360251.538594598,-6.183769037504226
12958,-100.5068,39.38673,SD,36901,861.4431125058039,82.228944,0.0525,30.497078027344514,11.066003613280548,791.7539791992194,69.7992,0.0020153878897030734,370233.8460092385,4360776.750563511,-6.206943601016112
8936,-100.6176,39.35687,SD,38330,884.181570454564,68.942712,0.0628,42.88722407226647,17.774524365236157,807.4513466308583,76.8096,0.002358204700758569,360631.8599347742,4357627.823241813,-6.049854669456471
45048,-100.5054,39.38216,SD,37262,849.5162082241784,87.450168,0.0483,26.67726777344007,8.76610058594007,793.0963964843739,56.388000000000005,0.0019097138696002644,370345.9621242936,4360267.533048769,-6.26080185463772
9104,-100.6366,39.36467,SD,37968,889.5239297589243,81.936336,0.0639,46.28403999023323,18.35567958984442,809.20322109375,80.4672,0.0020009950401800643,359010.4692850135,4358523.010874744,-6.214110702054245
17693,-100.6307,39.36469,SD,37968,889.5239297589243,81.936336,0.0639,46.28403999023323,18.35567958984442,809.20322109375,80.4672,0.0020009950401800643,359518.8087086854,4358516.035911487,-6.214110702054245
9280,-100.5437,39.39745,SD,36538,871.1834477607928,83.079336,0.0592,37.882859765625,15.71450126953055,791.86891171875,79.248,0.0019830707166792762,367076.2034929836,4362020.221661108,-6.223108768618268
68306,-100.7191,39.35473,SD,38319,898.0217138077032,101.995224,0.0693,36.71876337890519,13.438212304685976,837.110354882814,60.96,0.0016194202710991888,351881.86378778657,4357551.843021856,-6.425687051130244
9282,-100.6702,39.38303,SD,37244,900.6704798697683,74.43216,0.0643,45.7533375,19.28146494140555,818.155381640625,82.6008,0.002190581571851663,356153.435276447,4360613.738326121,-6.123588212484858
9350,-100.6223,39.43728,SD,34369,887.8965435736077,92.406216,0.0637,38.680578515625,18.089537695314025,812.0373550781251,75.8952,0.0017860830711628744,360387.3237931287,4366559.583215009,-6.327730285200274
23770,-100.6673,39.35447,SD,38684,886.1331315649011,81.71688000000002,0.0548,44.065924218750006,17.781612304685975,819.815931445314,66.4464,0.0020227016528736545,356344.68690425146,4357439.320974455,-6.20332120924352
9689,-100.7201,39.38239,SD,37239,907.1657456709404,117.847872,0.0817,40.07137734375,17.033453320314024,833.7440859375,73.4568,0.0014000681495269724,351854.1760167595,4360623.41129396,-6.571234365312119
37367,-100.6789,39.35386,SD,38683,889.0012671424838,91.065096,0.0596,43.03421044921921,17.78369589843887,822.0431071289056,67.056,0.0018174269241764273,355343.91094411176,4357390.1320000505,-6.310333556145421
9766,-100.54559,39.43006,SD,34737,866.9341453082742,79.927704,0.0598,37.68862045898323,16.756744628905548,794.5284703125001,72.5424,0.002055871472918991,366975.45654412295,4365642.289762511,-6.187055446514945
52338,-100.6552,39.3646,SD,37966,895.6763467955805,88.236552,0.0583,46.24502841796921,16.683297949219423,814.5397511718751,81.0768,0.0018747350932867824,357407.8897389192,4358544.445971758,-6.279287913121611
9876,-100.589,39.42276,SD,35093,875.9699394184015,83.52129599999999,0.0544,38.07845712890549,15.249934277344574,803.7970022460945,72.2376,0.0019820904353798005,363224.82252298505,4364897.011591131,-6.223603215770277
39547,-100.6552,39.3576,SD,38326,891.0615766706215,81.256632,0.0534,44.969162109375006,17.09704013671942,815.214537890625,75.8952,0.002036359963996254,357393.6516929347,4357767.536046728,-6.196591396315836
10125,-100.4792,39.40848,SD,35824,856.9437369926746,56.57392800000001,0.0436,38.963203125,20.956172021483265,776.3461382812501,80.4672,0.0028999071305260745,372650.4364413993,4363151.381686642,-5.843076566459013
10503,-100.6268,39.42664,SD,35089,885.192808086898,86.343744,0.0576,42.27892631835823,20.38973217773326,808.1748373535168,77.1144,0.0019148489782849073,359978.73781268,4365385.647515834,-6.258116521973748
30042,-100.6173,39.3607,SD,38330,884.181570454564,68.942712,0.0628,42.88722407226647,17.774524365236157,807.4513466308583,76.8096,0.002358204700758569,360665.31986559264,4358052.439352378,-6.049854669456471
10944,-100.5534,39.3966,SD,36536,877.8887332662142,81.527904,0.0601,42.17398388671951,17.4238294921861,793.4652049804695,84.42960000000001,0.0020171267012222957,366239.2991015437,4361940.215004574,-6.206081205313489
25476,-100.6224,39.36302,SD,37969,888.6549510250235,77.120496,0.0648,44.52137548828049,18.581637890625,807.71851171875,81.0768,0.002117400143780812,360230.5435559228,4358317.809254224,-6.15756629015058
11296,-100.60114,39.45169,SD,33651,871.7678329730625,82.82025600000001,0.0656,34.02424877929726,16.061959130858263,811.0043390625001,60.6552,0.001977981328783916,362236.81714091497,4368126.370806472,-6.225678485268071
34393,-100.6177,39.37479,SD,37610,889.0773696535754,69.63156,0.064,42.24644458007744,17.191378564452684,807.5535171386723,81.3816,0.002333734500177586,360658.8703835324,4359616.861101186,-6.0602855047254325
11655,-100.7157,39.41582,SD,35439,909.5036118244454,70.61606400000001,0.0693,43.43805556640824,24.2548171875,828.0166215820306,81.3816,0.00229299428915382,352303.6955467274,4364326.5441689445,-6.077896765666026
29875,-100.6267,39.37486,SD,37609,892.0017792745855,75.800712,0.0642,44.05911533203049,18.2858419921861,807.8774229492195,84.12480000000001,0.0021533382994874976,359883.75136362767,4359638.558623991,-6.140735943594852
12627,-100.5436,39.41359,SD,35458,869.2362641207833,71.37806400000001,0.0604,39.15124746093903,15.95322158203055,791.598193359375,77.724,0.0022868721633343574,367115.4577419509,4363811.400161151,-6.080570262602895
26789,-100.6455766,39.36852833,SD,37967,892.8313140632342,84.816696,0.0604,46.61899628906372,16.855138623047136,812.1420184570306,80.772,0.0019425156404744039,358244.9159335231,4358965.288909833,-6.243771424030612
12879,-100.4885,39.40287,SD,36183,861.0725747814646,50.209704,0.0434,38.804998828125,20.729953271483264,778.56159375,82.6008,0.0032472725440877365,371839.4606427015,4362541.916799876,-5.729939852184162
30217,-100.6327,39.37058,SD,37608,894.4226959010971,85.45068,0.0661,45.97233808593903,18.19256396484442,809.20798359375,85.34400000000001,0.0019195428405347633,359358.3229126375,4359172.862466252,-6.2556682251818225
25652,-100.6307,39.37632,SD,37608,894.4226959010971,85.45068,0.0661,45.97233808593903,18.19256396484442,809.20798359375,85.34400000000001,0.0019195428405347633,359542.1185099071,4359806.815053716,-6.2556682251818225
13049,-100.6454,39.37664,SD,37247,894.5628413368341,94.430088,0.0699,46.69720546875,18.699683398437948,811.12280625,83.51520000000001,0.0017411346058517985,358276.5351022744,4359865.303437889,-6.353218305933866
15070,-100.6555,39.37236,SD,37606,897.1491398226175,93.37548,0.0634,46.15815,17.201331445314025,814.1858378906251,82.9056,0.0017689781061888945,357397.83317934955,4359406.180888864,-6.337353240258186
13111,-100.587,39.39754,SD,36533,881.3746451276598,72.34428,0.0576,40.98588896484451,17.101095703125,801.2505530273445,80.1624,0.002263773872593879,363347.7494033217,4362094.881975546,-6.090722003225843
37899,-100.6694,39.37207,SD,37604,898.9218476502595,85.051392,0.0617,45.22019794921921,18.05087958984442,818.9782895507806,79.8576,0.001935228804612737,356199.8473716249,4359396.039961435,-6.247529714212914
35060,-100.6741,39.37589,SD,37604,898.9218476502595,85.051392,0.0617,45.22019794921921,18.05087958984442,818.9782895507806,79.8576,0.001935228804612737,355802.83305134735,4359827.50840032,-6.247529714212914
28796,-100.6791,39.37915,SD,37243,903.2186893696094,79.29372,0.0647,45.30183017578049,19.999653662108265,819.9938182617195,83.2104,0.0020626390218282647,355378.8671034018,4360197.326014503,-6.183769037504226
14543,-100.6317,39.41563,SD,35448,889.8858679220407,64.11468,0.0532,43.69683046875,21.837978662108263,809.1862546875001,80.772,0.002548650773404108,359534.8601280576,4364171.289391095,-5.97219116830806
15471,-100.6789,39.37593,SD,37603,899.9964629840003,88.34628000000001,0.0623,44.03187978515549,18.216674121094574,821.4590311523444,78.6384,0.001865889587346773,355389.4484146257,4359839.625297184,-6.284017349075718
38070,-100.6973,39.37227,SD,37601,903.85317906104,108.09732,0.0679,42.99279902343598,18.71521113281097,826.886011523439,77.1144,0.0015344261697603338,353796.85382030014,4359463.043627963,-6.479598798610147
15202,-100.5707,39.4013,SD,36175,878.1017786889373,83.50605600000002,0.0543,40.82279194335823,16.48864936523326,796.9225381347668,81.0768,0.0019826276666155954,364758.6306279673,4362487.637453398,-6.223332209749035
69953,-100.7157,39.36926,SD,37599,909.055358099256,113.8428,0.0792,38.68868964843902,15.431690625000002,835.2170378906251,73.7616,0.0014490518516535472,352205.4618657089,4359158.92607829,-6.5368458318438485
44021,-100.7161,39.36887,SD,37959,903.35908511946,108.572808,0.0743,37.537876171875,14.16873515625,836.4126858398445,67.056,0.0015207281674434548,352170.1802540673,4359116.29557472,-6.488566001306787
